"0",""
"0","dbListFields(con, ""gdp growth"")"
"1"," [1]"
"1"," ""Country.Name""  "
"1"," ""Country.Code""  "
"1"," ""Indicator.Name"""
"1","
"
"1"," [4]"
"1"," ""Indicator.Code"""
"1"," ""X1960""         "
"1"," ""X1961""         "
"1","
"
"1"," [7]"
"1"," ""X1962""         "
"1"," ""X1963""         "
"1"," ""X1964""         "
"1","
"
"1","[10]"
"1"," ""X1965""         "
"1"," ""X1966""         "
"1"," ""X1967""         "
"1","
"
"1","[13]"
"1"," ""X1968""         "
"1"," ""X1969""         "
"1"," ""X1970""         "
"1","
"
"1","[16]"
"1"," ""X1971""         "
"1"," ""X1972""         "
"1"," ""X1973""         "
"1","
"
"1","[19]"
"1"," ""X1974""         "
"1"," ""X1975""         "
"1"," ""X1976""         "
"1","
"
"1","[22]"
"1"," ""X1977""         "
"1"," ""X1978""         "
"1"," ""X1979""         "
"1","
"
"1","[25]"
"1"," ""X1980""         "
"1"," ""X1981""         "
"1"," ""X1982""         "
"1","
"
"1","[28]"
"1"," ""X1983""         "
"1"," ""X1984""         "
"1"," ""X1985""         "
"1","
"
"1","[31]"
"1"," ""X1986""         "
"1"," ""X1987""         "
"1"," ""X1988""         "
"1","
"
"1","[34]"
"1"," ""X1989""         "
"1"," ""X1990""         "
"1"," ""X1991""         "
"1","
"
"1","[37]"
"1"," ""X1992""         "
"1"," ""X1993""         "
"1"," ""X1994""         "
"1","
"
"1","[40]"
"1"," ""X1995""         "
"1"," ""X1996""         "
"1"," ""X1997""         "
"1","
"
"1","[43]"
"1"," ""X1998""         "
"1"," ""X1999""         "
"1"," ""X2000""         "
"1","
"
"1","[46]"
"1"," ""X2001""         "
"1"," ""X2002""         "
"1"," ""X2003""         "
"1","
"
"1","[49]"
"1"," ""X2004""         "
"1"," ""X2005""         "
"1"," ""X2006""         "
"1","
"
"1","[52]"
"1"," ""X2007""         "
"1"," ""X2008""         "
"1"," ""X2009""         "
"1","
"
"1","[55]"
"1"," ""X2010""         "
"1"," ""X2011""         "
"1"," ""X2012""         "
"1","
"
"1","[58]"
"1"," ""X2013""         "
"1"," ""X2014""         "
"1"," ""X2015""         "
"1","
"
"1","[61]"
"1"," ""X2016""         "
"1"," ""X2017""         "
"1"," ""X2018""         "
"1","
"
"1","[64]"
"1"," ""X2019""         "
"1"," ""X2020""         "
"1"," ""X2021""         "
"1","
"
"1","[67]"
"1"," ""X2022""         "
"1"," ""X2023""         "
"1"," ""X2024""         "
"1","
"
"1","[70]"
"1"," ""X""             "
"1","
"
"0","dbListFields(con, ""gdp per capita"")"
"1"," [1]"
"1"," ""Country.Name""  "
"1"," ""Country.Code""  "
"1"," ""Indicator.Name"""
"1","
"
"1"," [4]"
"1"," ""Indicator.Code"""
"1"," ""X1960""         "
"1"," ""X1961""         "
"1","
"
"1"," [7]"
"1"," ""X1962""         "
"1"," ""X1963""         "
"1"," ""X1964""         "
"1","
"
"1","[10]"
"1"," ""X1965""         "
"1"," ""X1966""         "
"1"," ""X1967""         "
"1","
"
"1","[13]"
"1"," ""X1968""         "
"1"," ""X1969""         "
"1"," ""X1970""         "
"1","
"
"1","[16]"
"1"," ""X1971""         "
"1"," ""X1972""         "
"1"," ""X1973""         "
"1","
"
"1","[19]"
"1"," ""X1974""         "
"1"," ""X1975""         "
"1"," ""X1976""         "
"1","
"
"1","[22]"
"1"," ""X1977""         "
"1"," ""X1978""         "
"1"," ""X1979""         "
"1","
"
"1","[25]"
"1"," ""X1980""         "
"1"," ""X1981""         "
"1"," ""X1982""         "
"1","
"
"1","[28]"
"1"," ""X1983""         "
"1"," ""X1984""         "
"1"," ""X1985""         "
"1","
"
"1","[31]"
"1"," ""X1986""         "
"1"," ""X1987""         "
"1"," ""X1988""         "
"1","
"
"1","[34]"
"1"," ""X1989""         "
"1"," ""X1990""         "
"1"," ""X1991""         "
"1","
"
"1","[37]"
"1"," ""X1992""         "
"1"," ""X1993""         "
"1"," ""X1994""         "
"1","
"
"1","[40]"
"1"," ""X1995""         "
"1"," ""X1996""         "
"1"," ""X1997""         "
"1","
"
"1","[43]"
"1"," ""X1998""         "
"1"," ""X1999""         "
"1"," ""X2000""         "
"1","
"
"1","[46]"
"1"," ""X2001""         "
"1"," ""X2002""         "
"1"," ""X2003""         "
"1","
"
"1","[49]"
"1"," ""X2004""         "
"1"," ""X2005""         "
"1"," ""X2006""         "
"1","
"
"1","[52]"
"1"," ""X2007""         "
"1"," ""X2008""         "
"1"," ""X2009""         "
"1","
"
"1","[55]"
"1"," ""X2010""         "
"1"," ""X2011""         "
"1"," ""X2012""         "
"1","
"
"1","[58]"
"1"," ""X2013""         "
"1"," ""X2014""         "
"1"," ""X2015""         "
"1","
"
"1","[61]"
"1"," ""X2016""         "
"1"," ""X2017""         "
"1"," ""X2018""         "
"1","
"
"1","[64]"
